ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[reviews 24]Hit	AOI[reviews 23]Hit	AOI[reviews 22]Hit	AOI[reviews 21]Hit	AOI[idea 24]Hit	AOI[title 24]Hit	AOI[text 24]Hit	AOI[rating 24]Hit	AOI[pagecount 24]Hit	AOI[comments 24]Hit	AOI[selection 24]Hit	AOI[arrowright 24]Hit	AOI[arrowleft 24]Hit	AOI[likes 24]Hit	AOI[date 24]Hit	AOI[idea 23]Hit	AOI[title 23]Hit	AOI[text 23]Hit	AOI[rating 23]Hit	AOI[pagecount 23]Hit	AOI[comments 23]Hit	AOI[selection 23]Hit	AOI[arrowright 23]Hit	AOI[arrowleft 23]Hit	AOI[likes 23]Hit	AOI[date 23]Hit	AOI[idea 22]Hit	AOI[title 22]Hit	AOI[text 22]Hit	AOI[rating 22]Hit	AOI[pagecount 22]Hit	AOI[comments 22]Hit	AOI[selection 22]Hit	AOI[arrowright 22]Hit	AOI[arrowleft 22]Hit	AOI[likes 22]Hit	AOI[date 22]Hit	AOI[date 21]Hit	AOI[arrowright 21]Hit	AOI[fullscreen 6]Hit	AOI[idea 21]Hit	AOI[comments 21]Hit	AOI[likes 21]Hit	AOI[rating 21]Hit	AOI[pagecount 21]Hit	AOI[arrowleft 21]Hit	AOI[text 21]Hit	AOI[title 21]Hit	AOI[selection 21]Hit	AOI[Screentitle 6]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[reviews 28]Hit	AOI[reviews 29]Hit	AOI[reviews 30]Hit	AOI[reviews 31]Hit	AOI[idea 28]Hit	AOI[title 28]Hit	AOI[text 28]Hit	AOI[rating 28]Hit	AOI[pagecount 28]Hit	AOI[comments 28]Hit	AOI[selection 28]Hit	AOI[arrowright 28]Hit	AOI[arrowleft 28]Hit	AOI[likes 28]Hit	AOI[date 28]Hit	AOI[idea 29]Hit	AOI[title 29]Hit	AOI[text 29]Hit	AOI[rating 29]Hit	AOI[pagecount 29]Hit	AOI[comments 29]Hit	AOI[selection 29]Hit	AOI[arrowright 29]Hit	AOI[arrowleft 29]Hit	AOI[likes 29]Hit	AOI[date 29]Hit	AOI[idea 30]Hit	AOI[title 30]Hit	AOI[text 30]Hit	AOI[rating 30]Hit	AOI[pagecount 30]Hit	AOI[comments 30]Hit	AOI[selection 30]Hit	AOI[arrowright 30]Hit	AOI[arrowleft 30]Hit	AOI[likes 30]Hit	AOI[date 30]Hit	AOI[date 31]Hit	AOI[arrowright 31]Hit	AOI[fullscreen 7]Hit	AOI[idea 31]Hit	AOI[comments 31]Hit	AOI[likes 31]Hit	AOI[rating 31]Hit	AOI[pagecount 31]Hit	AOI[arrowleft 31]Hit	AOI[text 31]Hit	AOI[title 31]Hit	AOI[selection 31]Hit	AOI[Screentitle 7]Hit	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	AOI[reviews 32]Hit	AOI[reviews 33]Hit	AOI[reviews 34]Hit	AOI[reviews 35]Hit	AOI[idea 32]Hit	AOI[title 32]Hit	AOI[text 32]Hit	AOI[rating 32]Hit	AOI[pagecount 32]Hit	AOI[comments 32]Hit	AOI[selection 32]Hit	AOI[arrowright 32]Hit	AOI[arrowleft 32]Hit	AOI[likes 32]Hit	AOI[date 32]Hit	AOI[idea 33]Hit	AOI[title 33]Hit	AOI[text 33]Hit	AOI[rating 33]Hit	AOI[pagecount 33]Hit	AOI[comments 33]Hit	AOI[selection 33]Hit	AOI[arrowright 33]Hit	AOI[arrowleft 33]Hit	AOI[likes 33]Hit	AOI[date 33]Hit	AOI[idea 34]Hit	AOI[title 34]Hit	AOI[text 34]Hit	AOI[rating 34]Hit	AOI[pagecount 34]Hit	AOI[comments 34]Hit	AOI[selection 34]Hit	AOI[arrowright 34]Hit	AOI[arrowleft 34]Hit	AOI[likes 34]Hit	AOI[date 34]Hit	AOI[date 35]Hit	AOI[arrowright 35]Hit	AOI[fullscreen 8]Hit	AOI[idea 35]Hit	AOI[comments 35]Hit	AOI[likes 35]Hit	AOI[rating 35]Hit	AOI[pagecount 35]Hit	AOI[arrowleft 35]Hit	AOI[text 35]Hit	AOI[title 35]Hit	AOI[selection 35]Hit	AOI[Screentitle 8]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	518344	12:31:33.840	1510313606718510				84		Fixation	260	434	340	2,25	1,35	356,07																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							8883	3,17	3,18	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	518627	12:31:34.124	1510313607001902				85		Fixation	243	517	334	2,22	4,15	2,80																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							8968	3,20	3,15	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	518894	12:31:34.390	1510313607268531				86		Fixation	830	567	335	1,34	358,85	354,70																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							9048	3,10	3,08	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	519771	12:31:35.267	1510313608144969				87		Fixation	97	258	272	8,22	168,44	169,59																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							9311		3,25	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	519891	12:31:35.387	1510313608264934				88		Fixation	143	226	198	2,09	113,32	304,88																																																																																																																																																																																																									0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							9347		3,26	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	520737	12:31:36.233	1510313609111478				89		Fixation	597	917	422	19,43	341,98	228,67																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							9601	3,36	3,34	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	521357	12:31:36.853	1510313609731398				90		Fixation	243	869	460	1,71	218,46	236,47																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							9787	3,29	3,27	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	524570	12:31:40.066	1510313612944223				91		Fixation	97	843	458	0,72	175,59	317,13																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							10751	3,96	3,95	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	524760	12:31:40.256	1510313613134334				92		Fixation	113	293	319	15,19	165,77	350,19																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							10808	3,88	3,80	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	524893	12:31:40.389	1510313613267646				93		Fixation	207	234	308	1,52	169,41	3,63																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							10848	3,69	3,69	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	525270	12:31:40.766	1510313613644256				94		Fixation	123	614	360	9,97	352,18	182,78																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							10961	3,69	3,68	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	525437	12:31:40.933	1510313613810888				95		Fixation	70	289	314	8,52	171,92	179,74																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							11011	3,60	3,59	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	525513	12:31:41.009	1510313613887567				96		Fixation	120	290	284	0,80	88,10	276,18																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							11034	3,61	3,56	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	525683	12:31:41.179	1510313614057387				97		Fixation	343	645	353	9,58	348,97	260,87																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							11085	3,54	3,58	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	526047	12:31:41.543	1510313614420812				98		Fixation	163	694	374	1,48	336,73	347,77																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							11194	3,48	3,47	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	526233	12:31:41.729	1510313614607332				99		Fixation	423	761	364	1,89	8,52	31,78																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							11250	3,38	3,37	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	526680	12:31:42.176	1510313615054037				100		Fixation	177	832	353	2,00	8,83	0,32																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							11384	3,29	3,38	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	526883	12:31:42.379	1510313615257236				101		Fixation	390	916	350	2,35	2,05	353,22																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							11445	3,23	3,22	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	527416	12:31:42.912	1510313615790494				102		Fixation	253	221	301	18,65	175,95	173,90																																																																																																																																																																																																									0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							11605	3,34	3,27	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	527693	12:31:43.189	1510313616067232				103		Fixation	403	296	310	1,89	353,14	177,18																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							11688	3,33	3,32	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	528116	12:31:43.612	1510313616490395				104		Fixation	383	378	318	2,11	354,41	1,27																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							11815	3,42	3,41	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	528549	12:31:44.046	1510313616923662				105		Fixation	190	720	368	9,29	351,66	357,25																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							11945	3,37	3,36	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	529036	12:31:44.532	1510313617410361				106		Fixation	197	858	195	6,19	51,51	59,86																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							12091	3,39	3,35	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	529296	12:31:44.792	1510313617670323				107		Fixation	667	628	328	7,38	210,12	158,61																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							12169		3,39	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	529989	12:31:45.485	1510313618363549				108		Fixation	487	709	352	2,32	343,45	133,33																																																																																																																																																																																																									0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							12377	3,55	3,45	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	530499	12:31:45.995	1510313618873475				109		Fixation	183	758	353	1,36	358,83	15,38																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							12530	3,58	3,55	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32769/09.00.42/screen1.html (CRC)	2	2	1920	1080	530723	12:31:46.219	1510313619096789				110		Fixation	300	845	215	4,57	57,85	59,03																																																																																																																																																																																																									0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																							12597	3,55	3,52	
