ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle 8]Hit	AOI[selection 29]Hit	AOI[title 29]Hit	AOI[text 29]Hit	AOI[arrowleft 29]Hit	AOI[pagecount 29]Hit	AOI[rating 29]Hit	AOI[likes 29]Hit	AOI[comments 29]Hit	AOI[idea 29]Hit	AOI[fullscreen 8]Hit	AOI[arrowright 29]Hit	AOI[date 29]Hit	AOI[date 30]Hit	AOI[likes 30]Hit	AOI[arrowleft 30]Hit	AOI[arrowright 30]Hit	AOI[selection 30]Hit	AOI[comments 30]Hit	AOI[pagecount 30]Hit	AOI[rating 30]Hit	AOI[text 30]Hit	AOI[title 30]Hit	AOI[idea 30]Hit	AOI[date 31]Hit	AOI[likes 31]Hit	AOI[arrowleft 31]Hit	AOI[arrowright 31]Hit	AOI[selection 31]Hit	AOI[comments 31]Hit	AOI[pagecount 31]Hit	AOI[rating 31]Hit	AOI[text 31]Hit	AOI[title 31]Hit	AOI[idea 31]Hit	AOI[date 32]Hit	AOI[likes 32]Hit	AOI[arrowleft 32]Hit	AOI[arrowright 32]Hit	AOI[selection 32]Hit	AOI[comments 32]Hit	AOI[pagecount 32]Hit	AOI[rating 32]Hit	AOI[text 32]Hit	AOI[title 32]Hit	AOI[idea 32]Hit	AOI[reviews 29]Hit	AOI[reviews 30]Hit	AOI[reviews 31]Hit	AOI[reviews 32]Hit	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	AOI[Screentitle 6]Hit	AOI[selection 21]Hit	AOI[title 21]Hit	AOI[text 21]Hit	AOI[arrowleft 21]Hit	AOI[pagecount 21]Hit	AOI[rating 21]Hit	AOI[likes 21]Hit	AOI[comments 21]Hit	AOI[idea 21]Hit	AOI[fullscreen 6]Hit	AOI[arrowright 21]Hit	AOI[date 21]Hit	AOI[date 22]Hit	AOI[likes 22]Hit	AOI[arrowleft 22]Hit	AOI[arrowright 22]Hit	AOI[selection 22]Hit	AOI[comments 22]Hit	AOI[pagecount 22]Hit	AOI[rating 22]Hit	AOI[text 22]Hit	AOI[title 22]Hit	AOI[idea 22]Hit	AOI[date 23]Hit	AOI[likes 23]Hit	AOI[arrowleft 23]Hit	AOI[arrowright 23]Hit	AOI[selection 23]Hit	AOI[comments 23]Hit	AOI[pagecount 23]Hit	AOI[rating 23]Hit	AOI[text 23]Hit	AOI[title 23]Hit	AOI[idea 23]Hit	AOI[date 24]Hit	AOI[likes 24]Hit	AOI[arrowleft 24]Hit	AOI[arrowright 24]Hit	AOI[selection 24]Hit	AOI[comments 24]Hit	AOI[pagecount 24]Hit	AOI[rating 24]Hit	AOI[text 24]Hit	AOI[title 24]Hit	AOI[idea 24]Hit	AOI[reviews 21]Hit	AOI[reviews 22]Hit	AOI[reviews 23]Hit	AOI[reviews 24]Hit	AOI[Screentitle 7]Hit	AOI[selection 25]Hit	AOI[title 25]Hit	AOI[text 25]Hit	AOI[arrowleft 25]Hit	AOI[pagecount 25]Hit	AOI[rating 25]Hit	AOI[likes 25]Hit	AOI[comments 25]Hit	AOI[idea 25]Hit	AOI[fullscreen 7]Hit	AOI[arrowright 25]Hit	AOI[date 25]Hit	AOI[date 26]Hit	AOI[likes 26]Hit	AOI[arrowleft 26]Hit	AOI[arrowright 26]Hit	AOI[selection 26]Hit	AOI[comments 26]Hit	AOI[pagecount 26]Hit	AOI[rating 26]Hit	AOI[text 26]Hit	AOI[title 26]Hit	AOI[idea 26]Hit	AOI[date 27]Hit	AOI[likes 27]Hit	AOI[arrowleft 27]Hit	AOI[arrowright 27]Hit	AOI[selection 27]Hit	AOI[comments 27]Hit	AOI[pagecount 27]Hit	AOI[rating 27]Hit	AOI[text 27]Hit	AOI[title 27]Hit	AOI[idea 27]Hit	AOI[date 28]Hit	AOI[likes 28]Hit	AOI[arrowleft 28]Hit	AOI[arrowright 28]Hit	AOI[selection 28]Hit	AOI[comments 28]Hit	AOI[pagecount 28]Hit	AOI[rating 28]Hit	AOI[text 28]Hit	AOI[title 28]Hit	AOI[idea 28]Hit	AOI[reviews 25]Hit	AOI[reviews 26]Hit	AOI[reviews 27]Hit	AOI[reviews 28]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	698343	13:51:14.640	1511873586370591				84		Fixation	107	916	295	5,13	203,98	201,17																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					5950	2,58	2,69	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	698463	13:51:14.760	1511873586490722				85		Fixation	297	888	306	0,73	201,51	357,53																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					5986	2,62	2,71	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	698783	13:51:15.080	1511873586810539				86		Fixation	77	972	304	2,05	1,37	159,86																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					6082	2,64	2,74	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	698883	13:51:15.180	1511873586910532				87		Fixation	250	1036	306	1,56	358,20	356,84																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					6112	2,63	2,73	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	699156	13:51:15.453	1511873587183818				88		Fixation	203	1122	307	2,09	359,33	1,13																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					6194	2,56	2,69	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	699383	13:51:15.680	1511873587410443				89		Fixation	223	1182	307	1,45	0,00	0,67																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					6262	2,58	2,66	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	699713	13:51:16.009	1511873587740284				90		Fixation	297	1297	307	2,76	0,00	0,00																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					6361	2,55	2,64	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	700093	13:51:16.389	1511873588120226				91		Fixation	73	944	323	8,55	182,60	182,60																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					6475	2,58	2,68	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	700183	13:51:16.479	1511873588210334				92		Fixation	170	903	325	1,00	182,80	0,20																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					6502	2,53	2,72	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	700379	13:51:16.676	1511873588406855				93		Fixation	197	1001	320	2,39	2,93	180,13																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					6561	2,57	2,69	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	700609	13:51:16.906	1511873588636933				94		Fixation	67	1052	321	1,24	358,87	355,94																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					6630	2,63	2,71	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	700696	13:51:16.993	1511873588723576				95		Fixation	247	1119	318	1,63	2,57	3,70																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					6656	2,60	2,67	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	700973	13:51:17.269	1511873589000201				96		Fixation	253	1234	317	2,77	0,50	357,93																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					6739	2,60	2,72	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	701246	13:51:17.543	1511873589273511				97		Fixation	287	1269	322	0,85	351,84	351,34																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					6821	2,64	2,72	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	701563	13:51:17.859	1511873589590029				98		Fixation	210	1073	322	4,73	180,00	188,16																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					6916	2,55	2,75	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	701789	13:51:18.086	1511873589816625				99		Fixation	173	1038	320	0,85	176,72	356,72																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					6984	2,62	2,77	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	701989	13:51:18.286	1511873590016578				100		Fixation	243	1131	319	2,25	0,62	183,90																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					7044	2,64	2,74	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	702269	13:51:18.566	1511873590296579				101		Fixation	297	916	334	5,23	184,00	183,39																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					7128	2,62	2,76	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	702602	13:51:18.899	1511873590629857				102		Fixation	167	986	332	1,71	1,64	177,64																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					7228	2,64	2,72	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	702793	13:51:19.089	1511873590819949				103		Fixation	193	1047	332	1,49	0,00	358,36																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					7285	2,68	2,73	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	703006	13:51:19.302	1511873591033249				104		Fixation	210	1113	328	1,61	3,48	3,48																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					7349	2,63	2,72	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	703239	13:51:19.536	1511873591266541				105		Fixation	153	1179	330	1,60	358,26	354,78																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					7419	2,58	2,73	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	703416	13:51:19.712	1511873591443076				106		Fixation	190	1244	332	1,57	358,23	359,97																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					7472	2,58	2,70	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	703722	13:51:20.019	1511873591749698				107		Fixation	277	910	351	8,12	183,27	185,03																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					7564	2,54	2,66	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	704022	13:51:20.319	1511873592049652				108		Fixation	197	978	352	1,66	359,15	175,89																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					7654	2,59	2,68	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	704242	13:51:20.539	1511873592269638				109		Fixation	230	1031	349	1,29	3,25	4,10																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					7720	2,58	2,68	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	704489	13:51:20.785	1511873592516254				110		Fixation	207	1075	348	1,07	1,31	358,06																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					7794	2,55	2,66	
