ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 6]Hit	AOI[selection 21]Hit	AOI[title 21]Hit	AOI[text 21]Hit	AOI[arrowleft 21]Hit	AOI[pagecount 21]Hit	AOI[rating 21]Hit	AOI[likes 21]Hit	AOI[comments 21]Hit	AOI[idea 21]Hit	AOI[fullscreen 6]Hit	AOI[arrowright 21]Hit	AOI[date 21]Hit	AOI[date 22]Hit	AOI[likes 22]Hit	AOI[arrowleft 22]Hit	AOI[arrowright 22]Hit	AOI[selection 22]Hit	AOI[comments 22]Hit	AOI[pagecount 22]Hit	AOI[rating 22]Hit	AOI[text 22]Hit	AOI[title 22]Hit	AOI[idea 22]Hit	AOI[date 23]Hit	AOI[likes 23]Hit	AOI[arrowleft 23]Hit	AOI[arrowright 23]Hit	AOI[selection 23]Hit	AOI[comments 23]Hit	AOI[pagecount 23]Hit	AOI[rating 23]Hit	AOI[text 23]Hit	AOI[title 23]Hit	AOI[idea 23]Hit	AOI[date 24]Hit	AOI[likes 24]Hit	AOI[arrowleft 24]Hit	AOI[arrowright 24]Hit	AOI[selection 24]Hit	AOI[comments 24]Hit	AOI[pagecount 24]Hit	AOI[rating 24]Hit	AOI[text 24]Hit	AOI[title 24]Hit	AOI[idea 24]Hit	AOI[reviews 21]Hit	AOI[reviews 22]Hit	AOI[reviews 23]Hit	AOI[reviews 24]Hit	AOI[Screentitle 8]Hit	AOI[selection 29]Hit	AOI[title 29]Hit	AOI[text 29]Hit	AOI[arrowleft 29]Hit	AOI[pagecount 29]Hit	AOI[rating 29]Hit	AOI[likes 29]Hit	AOI[comments 29]Hit	AOI[idea 29]Hit	AOI[fullscreen 8]Hit	AOI[arrowright 29]Hit	AOI[date 29]Hit	AOI[date 30]Hit	AOI[likes 30]Hit	AOI[arrowleft 30]Hit	AOI[arrowright 30]Hit	AOI[selection 30]Hit	AOI[comments 30]Hit	AOI[pagecount 30]Hit	AOI[rating 30]Hit	AOI[text 30]Hit	AOI[title 30]Hit	AOI[idea 30]Hit	AOI[date 31]Hit	AOI[likes 31]Hit	AOI[arrowleft 31]Hit	AOI[arrowright 31]Hit	AOI[selection 31]Hit	AOI[comments 31]Hit	AOI[pagecount 31]Hit	AOI[rating 31]Hit	AOI[text 31]Hit	AOI[title 31]Hit	AOI[idea 31]Hit	AOI[date 32]Hit	AOI[likes 32]Hit	AOI[arrowleft 32]Hit	AOI[arrowright 32]Hit	AOI[selection 32]Hit	AOI[comments 32]Hit	AOI[pagecount 32]Hit	AOI[rating 32]Hit	AOI[text 32]Hit	AOI[title 32]Hit	AOI[idea 32]Hit	AOI[reviews 29]Hit	AOI[reviews 30]Hit	AOI[reviews 31]Hit	AOI[reviews 32]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[Screentitle 7]Hit	AOI[selection 25]Hit	AOI[title 25]Hit	AOI[text 25]Hit	AOI[arrowleft 25]Hit	AOI[pagecount 25]Hit	AOI[rating 25]Hit	AOI[likes 25]Hit	AOI[comments 25]Hit	AOI[idea 25]Hit	AOI[fullscreen 7]Hit	AOI[arrowright 25]Hit	AOI[date 25]Hit	AOI[date 26]Hit	AOI[likes 26]Hit	AOI[arrowleft 26]Hit	AOI[arrowright 26]Hit	AOI[selection 26]Hit	AOI[comments 26]Hit	AOI[pagecount 26]Hit	AOI[rating 26]Hit	AOI[text 26]Hit	AOI[title 26]Hit	AOI[idea 26]Hit	AOI[date 27]Hit	AOI[likes 27]Hit	AOI[arrowleft 27]Hit	AOI[arrowright 27]Hit	AOI[selection 27]Hit	AOI[comments 27]Hit	AOI[pagecount 27]Hit	AOI[rating 27]Hit	AOI[text 27]Hit	AOI[title 27]Hit	AOI[idea 27]Hit	AOI[date 28]Hit	AOI[likes 28]Hit	AOI[arrowleft 28]Hit	AOI[arrowright 28]Hit	AOI[selection 28]Hit	AOI[comments 28]Hit	AOI[pagecount 28]Hit	AOI[rating 28]Hit	AOI[text 28]Hit	AOI[title 28]Hit	AOI[idea 28]Hit	AOI[reviews 25]Hit	AOI[reviews 26]Hit	AOI[reviews 27]Hit	AOI[reviews 28]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	540129	10:47:48.948	1511862580904532				269		Fixation	90	636	423	0,64	291,31	102,59																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													21309	2,92	2,91	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	540252	10:47:49.071	1511862581027975				270		Fixation	227	414	398	5,65	173,55	242,25																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													21346	2,94	2,92	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	540519	10:47:49.338	1511862581294601				271		Fixation	93	236	308	4,89	153,10	339,55																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													21426	3,01	3,00	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	540628	10:47:49.448	1511862581404478				272		Fixation	193	210	295	0,70	153,36	0,26																																																			0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													21459	3,05	3,03	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	540845	10:47:49.665	1511862581621206				273		Fixation	317	277	305	1,62	351,48	198,12																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													21524	3,04	3,01	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	541185	10:47:50.005	1511862581961174				274		Fixation	173	347	312	1,71	354,27	2,79																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													21626	2,98	2,97	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	541378	10:47:50.198	1511862582154475				275		Fixation	230	396	314	1,20	357,66	3,38																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													21684	2,98	2,98	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	541795	10:47:50.614	1511862582570973				276		Fixation	220	485	320	2,22	356,13	358,48																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													21809	2,98	2,97	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	542172	10:47:50.991	1511862582947695				277		Fixation	223	541	324	1,42	355,90	359,77																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													21922	2,92	2,95	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	542415	10:47:51.234	1511862583190882				278		Fixation	253	590	327	1,25	356,49	0,58																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													21995	2,99	2,97	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	542688	10:47:51.508	1511862583464157				279		Fixation	430	655	322	1,67	4,41	7,93																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													22077	2,93	2,90	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	543138	10:47:51.958	1511862583914226				280		Fixation	260	705	319	1,29	3,44	359,03																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													22212	2,92	2,87	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	543415	10:47:52.234	1511862584190728				281		Fixation	77	732	318	0,70	2,13	358,68																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													22295	2,98	2,90	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	543541	10:47:52.361	1511862584317427				282		Fixation	230	211	302	13,02	178,24	176,11																																																			0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													22333	2,94	2,93	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	543792	10:47:52.611	1511862584567458				283		Fixation	253	269	317	1,43	345,46	167,22																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													22408	2,99	2,99	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	544068	10:47:52.888	1511862584843978				284		Fixation	313	360	324	2,22	355,59	10,13																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													22491	2,96	2,96	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	544405	10:47:53.224	1511862585180696				285		Fixation	307	453	330	2,31	356,30	0,71																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													22592	2,97	3,02	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	544735	10:47:53.554	1511862585510537				286		Fixation	143	516	340	1,60	350,95	354,66																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													22691	2,94	2,97	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	544898	10:47:53.718	1511862585673954				287		Fixation	133	578	341	1,57	359,07	8,12																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													22740	2,91	2,94	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	545181	10:47:54.001	1511862585957134				288		Fixation	183	652	335	1,90	4,65	5,58																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													22825	2,86	2,89	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	545385	10:47:54.204	1511862586160554				289		Fixation	143	693	339	1,06	354,41	349,76																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													22886	2,87	2,82	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	545578	10:47:54.397	1511862586353853				290		Fixation	197	262	330	10,78	178,80	184,39																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													22944	2,79	2,81	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	545785	10:47:54.604	1511862586560485				291		Fixation	217	237	331	0,60	182,30	3,50																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													23006	2,82	2,80	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	546028	10:47:54.847	1511862586803680				292		Fixation	303	367	342	3,16	355,15	172,85																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													23079	2,89	2,87	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	546351	10:47:55.171	1511862587127078				293		Fixation	347	432	346	1,61	356,47	1,32																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													23176	2,88	2,85	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	546714	10:47:55.534	1511862587490247				294		Fixation	417	488	346	1,39	0,00	3,53																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													23285	2,93	2,91	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant10	P10	Alert	Alert	SQ10_Rec 01	28-11-2017	2195672	1920 x 1080	SQ10	I-VT filter	http://127.0.0.1:32769/08.25.51/screen1.html (CRC)	2	2	1920	1080	547154	10:47:55.974	1511862587930178				295		Fixation	320	560	351	1,81	356,01	356,01																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													23417	2,96	2,94	
